[augment] Found 3046 trajectories in datas/amex_gelab_extracted/amex_sft
[augment] Output: datas/amex_gelab_augmented
[augment] Seed: 42, Workers: 8

[augment] Augmentation distribution:
  shift: 1630 (53.5%)
  bgcolor: 1634 (53.6%)
  popup: 1615 (53.0%)

[augment] Combination distribution:
  popup: 538
  bgcolor: 537
  shift: 500
  shift+bgcolor: 394
  shift+popup: 374
  shift+bgcolor+popup: 362
  bgcolor+popup: 341
[insert-popup] inserted page_6_popup before page_6 (Allow btn @ [339,1456])
[insert-popup] inserted page_5_popup before page_5 (Allow btn @ [339,1456])
[app-shift] page_11: 11/15 swapped (13 assets loaded, 1 pinned, 4 reverted)
[app-shift] page_12: 7/13 swapped (12 assets loaded, 1 pinned, 2 reverted)
[app-shift] page_13: 0/8 swapped (12 assets loaded, 8 pinned, 2 reverted)
[app-shift] page_14: 11/19 swapped (14 assets loaded, 2 pinned, 12 reverted)
[app-bgcolor] page_0: (0, 0, 16) -> #F5E6CC
[app-bgcolor] page_1: (0, 0, 16) -> #F5E6CC
[app-bgcolor] page_2: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_3: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_4: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_5: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_6: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_7: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_8: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_9: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_10: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_11: (80, 80, 80) -> #F5E6CC
[app-bgcolor] page_12: (80, 80, 80) -> #F5E6CC
[app-bgcolor] page_13: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_14: (240, 240, 240) -> #F5E6CC
[insert-popup] inserted page_2_popup before page_2 (Allow btn @ [339,1456])
[app-shift] page_0: 8/11 swapped (8 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_1: 16/21 swapped (15 assets loaded, 4 pinned, 0 reverted)[app-shift] page_0: 12/14 swapped (11 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_1: 12/16 swapped (14 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_2: 17/25 swapped (14 assets loaded, 0 pinned, 4 reverted)
[app-shift] page_3: 16/24 swapped (13 assets loaded, 0 pinned, 4 reverted)
[app-shift] page_4: 12/15 swapped (13 assets loaded, 5 pinned, 2 reverted)
[app-shift] page_5: 12/19 swapped (11 assets loaded, 5 pinned, 3 reverted)
[app-shift] page_6: 36/42 swapped (35 assets loaded, 1 pinned, 7 reverted)
[app-shift] page_7: 37/40 swapped (34 assets loaded, 2 pinned, 9 reverted)
[app-shift] page_8: 38/40 swapped (34 assets loaded, 2 pinned, 12 reverted)
[app-shift] page_9: 34/40 swapped (34 assets loaded, 2 pinned, 12 reverted)
[app-shift] page_10: 43/49 swapped (47 assets loaded, 2 pinned, 34 reverted)
[app-shift] page_11: 61/68 swapped (40 assets loaded, 0 pinned, 18 reverted)
[app-shift] page_12: 44/54 swapped (29 assets loaded, 1 pinned, 13 reverted)
[app-shift] page_13: 11/19 swapped (14 assets loaded, 2 pinned, 1 reverted)
[app-shift] page_0: 10/13 swapped (12 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_1: 38/42 swapped (36 assets loaded, 1 pinned, 24 reverted)
[app-shift] page_2: 11/17 swapped (10 assets loaded, 6 pinned, 9 reverted)
[app-shift] page_3: 4/7 swapped (7 assets loaded, 11 pinned, 0 reverted)
[app-shift] page_4: 16/21 swapped (5 assets loaded, 11 pinned, 15 reverted)
[app-shift] page_5: 17/24 swapped (18 assets loaded, 14 pinned, 13 reverted)
[app-shift] page_6: 11/17 swapped (13 assets loaded, 5 pinned, 2 reverted)
[app-shift] page_7: 11/15 swapped (14 assets loaded, 10 pinned, 5 reverted)
[app-shift] page_8: 8/10 swapped (6 assets loaded, 4 pinned, 4 reverted)
[app-shift] page_9: 22/28 swapped (17 assets loaded, 13 pinned, 16 reverted)
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-shift] page_0: 6/11 swapped (10 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_1: 26/28 swapped (22 assets loaded, 0 pinned, 15 reverted)
[app-shift] page_2: 11/23 swapped (20 assets loaded, 3 pinned, 14 reverted)
[app-shift] page_3: 16/20 swapped (8 assets loaded, 1 pinned, 4 reverted)
[app-shift] page_4: 20/26 swapped (16 assets loaded, 6 pinned, 14 reverted)
[app-shift] page_5: 17/27 swapped (19 assets loaded, 0 pinned, 12 reverted)
[app-shift] page_6: 21/28 swapped (19 assets loaded, 0 pinned, 16 reverted)
[app-shift] page_0: 9/11 swapped (9 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 32/33 swapped (29 assets loaded, 1 pinned, 16 reverted)
[app-shift] page_2: 24/32 swapped (19 assets loaded, 1 pinned, 14 reverted)
[app-shift] page_3: 18/27 swapped (19 assets loaded, 2 pinned, 7 reverted)
[app-shift] page_4: 22/24 swapped (16 assets loaded, 2 pinned, 12 reverted)
[app-shift] page_5: 19/24 swapped (21 assets loaded, 2 pinned, 12 reverted)
[app-shift] page_6: 20/22 swapped (19 assets loaded, 2 pinned, 7 reverted)
[app-shift] page_7: 22/31 swapped (12 assets loaded, 1 pinned, 19 reverted)
[app-shift] page_8: 22/27 swapped (13 assets loaded, 1 pinned, 15 reverted)
[app-shift] page_9: 22/31 swapped (14 assets loaded, 1 pinned, 19 reverted)
[app-shift] page_10: 25/32 swapped (15 assets loaded, 1 pinned, 22 reverted)
[app-shift] page_11: 18/28 swapped (13 assets loaded, 1 pinned, 16 reverted)
[app-shift] page_12: 19/28 swapped (15 assets loaded, 1 pinned, 17 reverted)
[app-shift] page_13: 20/31 swapped (15 assets loaded, 1 pinned, 16 reverted)
[app-shift] page_14: 16/27 swapped (12 assets loaded, 1 pinned, 13 reverted)
[app-shift] page_15: 17/28 swapped (13 assets loaded, 1 pinned, 17 reverted)
[app-shift] page_16: 17/23 swapped (11 assets loaded, 4 pinned, 14 reverted)
[app-shift] page_17: 20/28 swapped (12 assets loaded, 6 pinned, 17 reverted)
[app-shift] page_0: 10/12 swapped (10 assets loaded, 2 pinned, 7 reverted)
[app-shift] page_1: 26/28 swapped (22 assets loaded, 0 pinned, 13 reverted)
[app-shift] page_2: 22/26 swapped (11 assets loaded, 0 pinned, 8 reverted)
[app-shift] page_3: 12/18 swapped (15 assets loaded, 10 pinned, 5 reverted)
[app-shift] page_4: 7/11 swapped (10 assets loaded, 8 pinned, 4 reverted)
[app-shift] page_5: 15/25 swapped (14 assets loaded, 0 pinned, 7 reverted)
[app-shift] page_6: 20/26 swapped (14 assets loaded, 1 pinned, 9 reverted)
[app-shift] page_7: 17/25 swapped (13 assets loaded, 1 pinned, 7 reverted)
[app-shift] page_8: 25/36 swapped (19 assets loaded, 0 pinned, 19 reverted)
[app-shift] page_9: 2/3 swapped (3 assets loaded, 7 pinned, 0 reverted)
[app-shift] page_10: 28/36 swapped (19 assets loaded, 0 pinned, 22 reverted)
[app-shift] page_11: 25/34 swapped (25 assets loaded, 4 pinned, 8 reverted)
[app-shift] page_12: 19/25 swapped (21 assets loaded, 4 pinned, 6 reverted)
[app-shift] page_13: 12/17 swapped (15 assets loaded, 9 pinned, 0 reverted)
[app-shift] page_14: 19/25 swapped (21 assets loaded, 4 pinned, 5 reverted)
[app-shift] page_15: 12/15 swapped (13 assets loaded, 3 pinned, 3 reverted)
[app-shift] page_16: 20/25 swapped (21 assets loaded, 4 pinned, 4 reverted)
[app-shift] page_17: 20/28 swapped (19 assets loaded, 2 pinned, 5 reverted)
[app-shift] page_18: 22/27 swapped (16 assets loaded, 5 pinned, 4 reverted)
[app-shift] page_19: 13/26 swapped (15 assets loaded, 7 pinned, 8 reverted)
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (144, 96, 112) -> #F5E6CC
[app-bgcolor] page_1: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_2: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_3: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_4: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_5: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_6: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_7: (240, 240, 240) -> #F5E6CC
[insert-popup] inserted page_2_popup before page_2 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_1: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_2: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_3: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_4: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_5: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_6: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_7: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_8: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_9: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_10: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_11: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_12: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_13: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_14: (240, 240, 240) -> #E0E0E0
[insert-popup] inserted page_2_popup before page_2 (Allow btn @ [339,1456])
[app-shift] page_0: 9/11 swapped (9 assets loaded, 0 pinned, 0 reverted)
[app-bgcolor] page_0: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_1: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_2: (240, 224, 224) -> #F5E6CC
[app-bgcolor] page_3: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_4: (16, 16, 16) -> #F5E6CC
[app-bgcolor] page_5: (0, 0, 0) -> #F5E6CC
[app-bgcolor] page_6: (0, 0, 0) -> #F5E6CC
[app-bgcolor] page_7: (0, 0, 0) -> #F5E6CC
[app-bgcolor] page_8: (0, 0, 0) -> #F5E6CC
[app-bgcolor] page_9: (16, 0, 0) -> #F5E6CC
[app-shift] page_0: 8/10 swapped (8 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_1: 28/31 swapped (27 assets loaded, 0 pinned, 14 reverted)
[app-shift] page_2: 6/9 swapped (8 assets loaded, 6 pinned, 3 reverted)
[app-shift] page_3: 16/20 swapped (21 assets loaded, 10 pinned, 8 reverted)
[app-shift] page_4: 6/11 swapped (16 assets loaded, 15 pinned, 4 reverted)
[app-shift] page_5: 21/28 swapped (21 assets loaded, 4 pinned, 14 reverted)
[app-shift] page_6: 22/28 swapped (18 assets loaded, 0 pinned, 7 reverted)
[app-shift] page_7: 29/45 swapped (33 assets loaded, 4 pinned, 14 reverted)
[app-bgcolor] page_0: (0, 16, 32) -> #E0E0E0
[app-bgcolor] page_1: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_2: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_3: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_4: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_5: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_6: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_7: (240, 240, 240) -> #E0E0E0
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-shift] page_0: 7/10 swapped (9 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 32/36 swapped (30 assets loaded, 1 pinned, 18 reverted)
[app-shift] page_2: 37/38 swapped (30 assets loaded, 1 pinned, 21 reverted)
[app-shift] page_3: 17/26 swapped (19 assets loaded, 6 pinned, 21 reverted)
[app-shift] page_4: 5/11 swapped (8 assets loaded, 9 pinned, 5 reverted)
[app-shift] page_5: 10/16 swapped (11 assets loaded, 6 pinned, 9 reverted)
[app-shift] page_6: 20/33 swapped (18 assets loaded, 0 pinned, 7 reverted)
[app-shift] page_7: 23/34 swapped (18 assets loaded, 0 pinned, 11 reverted)
[app-shift] page_8: 19/23 swapped (19 assets loaded, 6 pinned, 10 reverted)
[app-shift] page_9: 16/27 swapped (15 assets loaded, 7 pinned, 15 reverted)
[app-shift] page_10: 42/55 swapped (32 assets loaded, 9 pinned, 44 reverted)
[app-shift] page_11: 17/23 swapped (16 assets loaded, 2 pinned, 12 reverted)
[app-shift] page_12: 16/22 swapped (15 assets loaded, 3 pinned, 3 reverted)
[app-shift] page_13: 24/33 swapped (15 assets loaded, 0 pinned, 4 reverted)
[app-shift] page_14: 20/23 swapped (15 assets loaded, 2 pinned, 8 reverted)
[app-shift] page_15: 19/25 swapped (17 assets loaded, 2 pinned, 14 reverted)
[app-shift] page_16: 17/26 swapped (14 assets loaded, 1 pinned, 13 reverted)
[app-shift] page_17: 28/36 swapped (30 assets loaded, 5 pinned, 30 reverted)
[app-shift] page_18: 14/26 swapped (18 assets loaded, 5 pinned, 11 reverted)
[app-shift] page_19: 8/10 swapped (7 assets loaded, 3 pinned, 0 reverted)
[app-shift] page_20: 8/12 swapped (7 assets loaded, 1 pinned, 1 reverted)
[app-shift] page_21: 19/30 swapped (21 assets loaded, 5 pinned, 17 reverted)
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-shift] page_0: 9/11 swapped (8 assets loaded, 2 pinned, 6 reverted)
[app-shift] page_1: 26/31 swapped (27 assets loaded, 0 pinned, 13 reverted)
[app-shift] page_2: 4/15 swapped (10 assets loaded, 8 pinned, 8 reverted)
[app-shift] page_3: 3/6 swapped (7 assets loaded, 7 pinned, 0 reverted)
[app-shift] page_4: 11/15 swapped (16 assets loaded, 10 pinned, 5 reverted)
[app-shift] page_5: 29/32 swapped (23 assets loaded, 0 pinned, 7 reverted)
[app-shift] page_6: 2/5 swapped (5 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_7: 4/7 swapped (5 assets loaded, 2 pinned, 1 reverted)
[app-shift] page_8: 4/7 swapped (5 assets loaded, 2 pinned, 0 reverted)
[app-shift] page_9: 22/31 swapped (23 assets loaded, 0 pinned, 5 reverted)
[app-shift] page_10: 13/16 swapped (14 assets loaded, 9 pinned, 6 reverted)
[app-shift] page_11: 9/11 swapped (7 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_12: 9/11 swapped (7 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_13: 6/11 swapped (8 assets loaded, 1 pinned, 1 reverted)
[app-shift] page_14: 8/11 swapped (8 assets loaded, 1 pinned, 2 reverted)
[app-bgcolor] page_0: (0, 0, 16) -> #E0E0E0
[app-bgcolor] page_1: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_2: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_3: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_4: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_5: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_6: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_7: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_8: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_9: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_10: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_11: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_12: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_13: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_14: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_0: (160, 32, 80) -> #D4E8D1
[app-bgcolor] page_1: (240, 224, 240) -> #D4E8D1
[app-bgcolor] page_2: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_3: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_4: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_5: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_6: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_7: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_8: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_9: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_10: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_11: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_12: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_13: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_14: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_15: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_16: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_17: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_18: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_0: (224, 208, 224) -> #D6E4F0
[app-bgcolor] page_1: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_2: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_3: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_4: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_5: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_6: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_7: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_8: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_9: (240, 240, 240) -> #D6E4F0
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-shift] page_0: 13/17 swapped (11 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_1: 37/40 swapped (34 assets loaded, 1 pinned, 19 reverted)
[app-shift] page_2: 38/40 swapped (34 assets loaded, 1 pinned, 18 reverted)
[app-shift] page_3: 14/19 swapped (13 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_4: 10/13 swapped (12 assets loaded, 8 pinned, 4 reverted)
[app-shift] page_5: 5/9 swapped (5 assets loaded, 9 pinned, 2 reverted)
[app-shift] page_6: 10/14 swapped (11 assets loaded, 3 pinned, 4 reverted)
[app-shift] page_7: 38/53 swapped (36 assets loaded, 1 pinned, 9 reverted)
[app-shift] page_8: 11/20 swapped (9 assets loaded, 3 pinned, 9 reverted)
[app-shift] page_9: 13/23 swapped (11 assets loaded, 3 pinned, 11 reverted)
[app-shift] page_10: 13/23 swapped (13 assets loaded, 3 pinned, 4 reverted)
[app-bgcolor] page_0: (160, 32, 80) -> #D6E4F0
[app-bgcolor] page_1: (240, 224, 224) -> #D6E4F0
[app-bgcolor] page_2: (240, 224, 224) -> #D6E4F0
[app-bgcolor] page_3: (16, 32, 32) -> #D6E4F0
[app-bgcolor] page_4: (32, 32, 32) -> #D6E4F0
[app-bgcolor] page_5: (32, 32, 32) -> #D6E4F0
[app-bgcolor] page_6: (16, 16, 16) -> #D6E4F0
[app-bgcolor] page_7: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_8: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_9: (16, 16, 16) -> #D6E4F0
[app-bgcolor] page_10: (32, 32, 32) -> #D6E4F0
[insert-popup] inserted page_2_popup before page_2 (Allow btn @ [339,1456])
[app-shift] page_0: 9/11 swapped (10 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 34/36 swapped (29 assets loaded, 1 pinned, 15 reverted)
[app-shift] page_2: 31/35 swapped (26 assets loaded, 1 pinned, 14 reverted)
[app-shift] page_3: 13/19 swapped (15 assets loaded, 1 pinned, 2 reverted)
[app-shift] page_4: 6/9 swapped (6 assets loaded, 4 pinned, 2 reverted)
[app-shift] page_5: 4/7 swapped (6 assets loaded, 8 pinned, 0 reverted)
[app-shift] page_6: 13/19 swapped (15 assets loaded, 1 pinned, 3 reverted)
[app-shift] page_7: 32/35 swapped (25 assets loaded, 3 pinned, 15 reverted)
[app-shift] page_8: 37/45 swapped (27 assets loaded, 2 pinned, 22 reverted)
[app-shift] page_9: 38/44 swapped (25 assets loaded, 2 pinned, 18 reverted)
[app-shift] page_10: 36/42 swapped (26 assets loaded, 2 pinned, 11 reverted)
[app-shift] page_11: 10/16 swapped (13 assets loaded, 1 pinned, 3 reverted)
[app-shift] page_12: 8/14 swapped (10 assets loaded, 1 pinned, 1 reverted)
[app-shift] page_13: 7/14 swapped (10 assets loaded, 1 pinned, 1 reverted)
[app-shift] page_14: 11/16 swapped (14 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_15: 22/38 swapped (17 assets loaded, 1 pinned, 21 reverted)
[app-shift] page_16: 8/10 swapped (7 assets loaded, 7 pinned, 2 reverted)
[app-shift] page_17: 13/20 swapped (13 assets loaded, 3 pinned, 2 reverted)
[app-shift] page_18: 11/20 swapped (13 assets loaded, 3 pinned, 2 reverted)
[app-shift] page_19: 14/20 swapped (13 assets loaded, 3 pinned, 2 reverted)
[app-shift] page_20: 22/39 swapped (20 assets loaded, 1 pinned, 26 reverted)
[app-shift] page_14: 15/22 swapped (14 assets loaded, 4 pinned, 2 reverted)
[app-shift] page_15: 15/27 swapped (17 assets loaded, 7 pinned, 13 reverted)
[app-shift] page_16: 12/25 swapped (15 assets loaded, 4 pinned, 4 reverted)
[insert-popup] inserted page_11_popup before page_11 (Allow btn @ [339,1456])
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-shift] page_0: 9/11 swapped (9 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 34/37 swapped (31 assets loaded, 1 pinned, 14 reverted)
[app-shift] page_2: 21/30 swapped (24 assets loaded, 3 pinned, 11 reverted)
[app-shift] page_3: 14/19 swapped (11 assets loaded, 0 pinned, 6 reverted)
[app-shift] page_4: 12/19 swapped (11 assets loaded, 0 pinned, 7 reverted)
[app-shift] page_5: 6/12 swapped (8 assets loaded, 0 pinned, 2 reverted)
[app-shift] page_6: 8/11 swapped (9 assets loaded, 8 pinned, 4 reverted)
[app-shift] page_7: 13/19 swapped (11 assets loaded, 0 pinned, 7 reverted)
[app-shift] page_8: 9/13 swapped (10 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_9: 7/11 swapped (8 assets loaded, 5 pinned, 3 reverted)
[app-shift] page_10: 12/19 swapped (11 assets loaded, 0 pinned, 7 reverted)
[app-shift] page_11: 39/48 swapped (36 assets loaded, 1 pinned, 3 reverted)
[app-shift] page_12: 43/48 swapped (35 assets loaded, 1 pinned, 1 reverted)
[app-shift] page_13: 11/18 swapped (10 assets loaded, 0 pinned, 8 reverted)
[app-shift] page_14: 33/41 swapped (31 assets loaded, 6 pinned, 26 reverted)
[app-shift] page_15: 53/59 swapped (21 assets loaded, 4 pinned, 38 reverted)
[app-shift] page_16: 19/23 swapped (12 assets loaded, 3 pinned, 2 reverted)
[app-shift] page_17: 19/21 swapped (6 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_18: 12/14 swapped (13 assets loaded, 12 pinned, 5 reverted)
[app-shift] page_19: 11/14 swapped (13 assets loaded, 12 pinned, 8 reverted)
[app-shift] page_20: 12/15 swapped (14 assets loaded, 12 pinned, 6 reverted)
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-shift] page_0: 11/14 swapped (10 assets loaded, 1 pinned, 1 reverted)
[app-shift] page_1: 10/14 swapped (12 assets loaded, 3 pinned, 8 reverted)
[app-shift] page_2: 11/20 swapped (12 assets loaded, 6 pinned, 13 reverted)
[app-shift] page_3: 9/18 swapped (12 assets loaded, 6 pinned, 11 reverted)
[app-shift] page_4: 8/15 swapped (19 assets loaded, 11 pinned, 12 reverted)
[app-shift] page_5: 7/10 swapped (9 assets loaded, 8 pinned, 3 reverted)
[app-shift] page_6: 10/17 swapped (12 assets loaded, 7 pinned, 13 reverted)
[app-shift] page_7: 11/18 swapped (25 assets loaded, 11 pinned, 14 reverted)
[app-shift] page_8: 6/6 swapped (7 assets loaded, 2 pinned, 4 reverted)
[app-shift] page_9: 11/17 swapped (12 assets loaded, 7 pinned, 12 reverted)
[app-shift] page_10: 32/35 swapped (31 assets loaded, 3 pinned, 23 reverted)
[app-shift] page_11: 33/37 swapped (34 assets loaded, 3 pinned, 34 reverted)
[app-shift] page_12: 8/17 swapped (12 assets loaded, 7 pinned, 12 reverted)
[app-shift] page_13: 10/15 swapped (10 assets loaded, 2 pinned, 6 reverted)
[app-shift] page_14: 17/24 swapped (13 assets loaded, 0 pinned, 7 reverted)
[app-shift] page_15: 11/15 swapped (10 assets loaded, 2 pinned, 7 reverted)
[app-shift] page_16: 10/18 swapped (12 assets loaded, 7 pinned, 13 reverted)
[app-shift] page_17: 15/22 swapped (13 assets loaded, 1 pinned, 7 reverted)
[app-shift] page_18: 9/18 swapped (12 assets loaded, 6 pinned, 13 reverted)
[app-shift] page_19: 4/10 swapped (6 assets loaded, 1 pinned, 6 reverted)
[app-shift] page_20: 17/28 swapped (9 assets loaded, 6 pinned, 11 reverted)
[app-shift] page_21: 11/17 swapped (9 assets loaded, 3 pinned, 3 reverted)
[app-shift] page_22: 12/16 swapped (8 assets loaded, 3 pinned, 3 reverted)
[app-shift] page_23: 29/36 swapped (26 assets loaded, 6 pinned, 26 reverted)
[app-shift] page_0: 15/17 swapped (8 assets loaded, 1 pinned, 0 reverted)
